Date,Domain,SiteTime
04/27/2015,bing.com,8
04/27/2015,linkedin.com,381
04/27/2015,live.com,94
04/27/2015,mail.google.com,315
04/27/2015,support.google.com,9
04/27/2015,youtube.com,48
04/28/2015,9lenses.com,102
04/28/2015,accounts.google.com,50
04/28/2015,aljazeera.net,112
04/28/2015,appengine.google.com,10
04/28/2015,appspot.com,81
04/28/2015,assabeel.net,153
04/28/2015,att.com,603
04/28/2015,azure.microsoft.com,272
04/28/2015,azureml.net,403
04/28/2015,bing.com,883
04/28/2015,careerbliss.com,28
04/28/2015,cloud.google.com,153
04/28/2015,code.google.com,73
04/28/2015,codeskulptor.org,77
04/28/2015,console.developers.google.com,604
04/28/2015,coursera.org,346
04/28/2015,datasciencecentral.com,846
04/28/2015,developers.google.com,1056
04/28/2015,egyptwindow.net,111
04/28/2015,ethz.ch,8
04/28/2015,forbes.com,311
04/28/2015,glassdoor.com,101
04/28/2015,google.com,119
04/28/2015,icims.com,25
04/28/2015,idiotechie.com,353
04/28/2015,linkedin.com,1298
04/28/2015,live.com,1820
04/28/2015,mail.google.com,652
04/28/2015,myaccount.google.com,114
04/28/2015,oreilly.com,13
04/28/2015,org.uk,64
04/28/2015,palinfo.com,148
04/28/2015,pmstudycircle.com,2758
04/28/2015,psu.edu,26
04/28/2015,python.org,445
04/28/2015,r-bloggers.com,94
04/28/2015,research.microsoft.com,11
04/28/2015,rstudio.com,159
04/28/2015,security.google.com,81
04/28/2015,signupgenius.com,121
04/28/2015,tatvic.com,669
04/28/2015,tech.co,51
04/28/2015,wikipedia.org,566
04/28/2015,windows.net,2
04/28/2015,wp.com,15
04/28/2015,yahoo.com,130
04/28/2015,youtube.com,2922
05/02/2015,live.com,29
05/02/2015,yahoo.com,19
05/03/2015,accounts.google.com,21
05/03/2015,appspot.com,379
05/03/2015,bbc.com,19
05/03/2015,bigquery.cloud.google.com,35
05/03/2015,bing.com,145
05/03/2015,console.developers.google.com,196
05/03/2015,developers.google.com,564
05/03/2015,docs.google.com,26
05/03/2015,groupme.com,176
05/03/2015,live.com,253
05/03/2015,mail.google.com,77
05/03/2015,youtube.com,7
05/11/2015,agileload.com,52
05/11/2015,answers.com,76
05/11/2015,azure.microsoft.com,141
05/11/2015,bing.com,727
05/11/2015,blogspot.com,8
05/11/2015,codeplex.com,23
05/11/2015,coursera.org,450
05/11/2015,facebook.com,44
05/11/2015,go.microsoft.com,3
05/11/2015,linkedin.com,251
05/11/2015,live.com,1697
05/11/2015,mail.google.com,392
05/11/2015,microsoft.com,197
05/11/2015,mindlance.com,31
05/11/2015,msdn.com,86
05/11/2015,msdn.microsoft.com,688
05/11/2015,nakedalm.com,212
05/11/2015,slideshare.net,223
05/11/2015,social.msdn.microsoft.com,62
05/11/2015,sql-tutorial.net,553
05/11/2015,sqlservercentral.com,21
05/11/2015,sqlteam.com,147
05/11/2015,stackexchange.com,119
05/11/2015,stackoverflow.com,128
05/11/2015,visualstudio.com,1961
05/11/2015,wikipedia.org,58
05/11/2015,windows.net,1
05/11/2015,wordpress.com,110
05/11/2015,yahoo.com,39
05/12/2015,aljazeera.net,208
05/12/2015,amazon.jobs,111
05/12/2015,assabeel.net,132
05/12/2015,bing.com,1149
05/12/2015,businessinsider.com,340
05/12/2015,careers.microsoft.com,507
05/12/2015,coursera.org,231
05/12/2015,darpa.mil,404
05/12/2015,data.gov,56
05/12/2015,deltajobs.net,5
05/12/2015,egyptwindow.net,97
05/12/2015,find.ly,2
05/12/2015,findly.com,132
05/12/2015,greatjob.net,257
05/12/2015,greenhouse.io,50
05/12/2015,icims.com,225
05/12/2015,indeed.com,63
05/12/2015,linkedin.com,2217
05/12/2015,live.com,1429
05/12/2015,lynda.com,83
05/12/2015,mail.google.com,367
05/12/2015,microsoft.com,24
05/12/2015,msdn.com,71
05/12/2015,peopleclick.com,383
05/12/2015,powerbi.com,67
05/12/2015,powerbi.microsoft.com,1084
05/12/2015,purestorage.com,230
05/12/2015,sql-tutorial.com,1386
05/12/2015,sqljason.com,101
05/12/2015,stackexchange.com,7
05/12/2015,yahoo.com,213
05/26/2015,adweek.com,217
05/26/2015,apple.com,101
05/26/2015,bing.com,123
05/26/2015,careers.microsoft.com,923
05/26/2015,clickz.com,431
05/26/2015,codecademy.com,15
05/26/2015,crunchbase.com,1
05/26/2015,ed.gov,347
05/26/2015,linkedin.com,4138
05/26/2015,live.com,510
05/26/2015,mail.google.com,141
05/26/2015,mathsisfun.com,99
05/26/2015,matplotlib.org,14
05/26/2015,mit.edu,63
05/26/2015,osu.edu,68
05/26/2015,sciencedirect.com,84
05/26/2015,techcrunch.com,517
05/26/2015,wikipedia.org,289
05/26/2015,yahoo.com,30
05/26/2015,youtube.com,2240
05/27/2015,bing.com,26
05/27/2015,fidelity.com,95
05/27/2015,linkedin.com,175
05/27/2015,live.com,13
05/27/2015,mail.google.com,19
05/27/2015,yahoo.com,21
05/27/2015,youtube.com,554
05/28/2015,aljazeera.net,108
05/28/2015,assabeel.net,285
05/28/2015,bing.com,79
05/28/2015,egyptwindow.net,154
05/28/2015,fj-p.com,59
05/28/2015,ikhwanonline.com,9
05/28/2015,linkedin.com,119
05/28/2015,live.com,876
05/28/2015,mail.google.com,383
05/28/2015,moslemonline.net,31
05/28/2015,ramadan.ws,2
05/28/2015,ramadaniat.ws,170
05/28/2015,sunnah.com,250
05/28/2015,yahoo.com,46
05/28/2015,youtube.com,1279
05/30/2015,assabeel.net,106
05/30/2015,bbc.com,58
05/30/2015,bing.com,1
05/30/2015,cnn.com,293
05/30/2015,co.uk,1
05/30/2015,facebook.com,217
05/30/2015,gwady.net,143
05/30/2015,ikhwanonline.com,44
05/30/2015,linkedin.com,190
05/30/2015,live.com,75
05/30/2015,mail.google.com,21
05/30/2015,none,3
05/30/2015,yahoo.com,18
05/31/2015,askubuntu.com,281
05/31/2015,bing.com,488
05/31/2015,codeplex.com,9
05/31/2015,eclipse.org,1912
05/31/2015,google.com,71
05/31/2015,mono-project.com,21
05/31/2015,sourceforge.net,1272
05/31/2015,stackoverflow.com,29
05/31/2015,ubuntuforums.org,3
06/01/2015,aljazeera.net,109
06/01/2015,askubuntu.com,115
06/01/2015,bing.com,1547
06/01/2015,brianmayer.com,32
06/01/2015,chrome.com,32
06/01/2015,cnn.com,26
06/01/2015,co.nz,2229
06/01/2015,code.google.com,7
06/01/2015,devtools,97
06/01/2015,dummies.com,1039
06/01/2015,egyptwindow.net,113
06/01/2015,github.com,4563
06/01/2015,google.com,39
06/01/2015,jsfiddle.net,17
06/01/2015,linkedin.com,367
06/01/2015,live.com,664
06/01/2015,mail.google.com,1211
06/01/2015,mathworks.com,6
06/01/2015,mozilla.org,135
06/01/2015,nabble.com,357
06/01/2015,ocpu.io,3865
06/01/2015,opencpu.org,3898
06/01/2015,pastebin.com,13
06/01/2015,portent.com,6
06/01/2015,princeton.edu,248
06/01/2015,quabr.com,69
06/01/2015,r-bloggers.com,3912
06/01/2015,r-project.org,338
06/01/2015,rprogramming.net,68
06/01/2015,rstudio.com,134
06/01/2015,rstudio.org,1
06/01/2015,rubini.us,38
06/01/2015,sap.com,5
06/01/2015,social.msdn.microsoft.com,7
06/01/2015,social.technet.microsoft.com,26
06/01/2015,stackoverflow.com,6040
06/01/2015,translate.google.com,55
06/01/2015,ubuntuforums.org,111
06/01/2015,ufl.edu,48
06/01/2015,wikipedia.org,7
06/01/2015,yahoo.com,44
06/02/2015,aljazeera.net,80
06/02/2015,assabeel.net,145
06/02/2015,bbc.com,26
06/02/2015,bing.com,73
06/02/2015,cnn.com,239
06/02/2015,co.uk,1
06/02/2015,egyptwindow.net,108
06/02/2015,elastic.co,966
06/02/2015,elasticsearch.org,1
06/02/2015,linkedin.com,271
06/02/2015,live.com,2197
06/02/2015,mail.google.com,469
06/02/2015,palinfo.com,67
06/02/2015,w3schools.com,515
06/03/2015,aljazeera.net,382
06/03/2015,apache.org,1771
06/03/2015,assabeel.net,150
06/03/2015,bbc.com,79
06/03/2015,bing.com,1816
06/03/2015,cnn.com,245
06/03/2015,co.uk,1
06/03/2015,custhelp.com,77
06/03/2015,egyptwindow.net,75
06/03/2015,facebook.com,47
06/03/2015,google.com,21
06/03/2015,ikhwanonline.com,89
06/03/2015,linkedin.com,609
06/03/2015,live.com,899
06/03/2015,mail.google.com,830
06/03/2015,metafilter.com,95
06/03/2015,ocpu.io,58
06/03/2015,palinfo.com,16
06/03/2015,panerabread.com,798
06/03/2015,pendrivelinux.com,7
06/03/2015,quora.com,24
06/03/2015,stackoverflow.com,269
06/03/2015,tomshardware.com,98
06/03/2015,translate.google.com,3
06/03/2015,wikipedia.org,34
06/03/2015,yahoo.com,98
06/04/2015,aljazeera.net,97
06/04/2015,americanexpress.com,174
06/04/2015,apache.org,1909
06/04/2015,apple.com,783
06/04/2015,assabeel.net,117
06/04/2015,bbc.com,27
06/04/2015,bing.com,161
06/04/2015,cnn.com,30
06/04/2015,co.uk,1
06/04/2015,egyptwindow.net,290
06/04/2015,fj-p.com,189
06/04/2015,github.com,62
06/04/2015,google.com,619
06/04/2015,jobs.google.com,1
06/04/2015,linkedin.com,345
06/04/2015,live.com,2237
06/04/2015,mail.google.com,361
06/04/2015,matplotlib.org,238
06/04/2015,palinfo.com,81
06/04/2015,pmstudycircle.com,5
06/04/2015,stackoverflow.com,105
06/04/2015,twitter.com,208
06/04/2015,yahoo.com,30
06/05/2015,9lenses.com,17
06/05/2015,aljazeera.net,134
06/05/2015,amazon.cn,46
06/05/2015,amazon.com,798
06/05/2015,amazon.jobs,7
06/05/2015,amazon.nl,112
06/05/2015,arabseyes.com,19
06/05/2015,azure.microsoft.com,7
06/05/2015,bing.com,477
06/05/2015,blogspot.com,78
06/05/2015,co.cn,28
06/05/2015,co.jp,36
06/05/2015,co.uk,90
06/05/2015,com.br,51
06/05/2015,consumerindexes.com,19
06/05/2015,developer.com,100
06/05/2015,devtools,163
06/05/2015,eclipse.org,91
06/05/2015,edu.sg,593
06/05/2015,egyptwindow.net,20
06/05/2015,fj-p.com,80
06/05/2015,google.com,890
06/05/2015,inboundlogistics.com,177
06/05/2015,islamway.net,57
06/05/2015,klipfolio.com,195
06/05/2015,kpilibrary.com,3
06/05/2015,linkedin.com,1048
06/05/2015,live.com,3836
06/05/2015,mail.google.com,210
06/05/2015,microsoftstore.com,212
06/05/2015,msdn.microsoft.com,107
06/05/2015,oracle.com,542
06/05/2015,palinfo.com,64
06/05/2015,perlmonks.org,11
06/05/2015,regular-expressions.info,195
06/05/2015,sites.google.com,4005
06/05/2015,stackoverflow.com,19
06/05/2015,support.google.com,27
06/05/2015,tut.fi,651
06/05/2015,twitter.com,163
06/05/2015,wikipedia.org,194
06/05/2015,yahoo.com,444
06/05/2015,youtube.com,20
06/06/2015,baidu.com,39
06/06/2015,bing.com,447
06/06/2015,blogger.com,56
06/06/2015,blogspot.com,452
06/06/2015,bytes.com,67
06/06/2015,cnn.com,32
06/06/2015,cplusplus.com,183
06/06/2015,daniweb.com,497
06/06/2015,devtools,56
06/06/2015,dreamincode.net,97
06/06/2015,geeksforgeeks.org,129
06/06/2015,javabeginner.com,14
06/06/2015,javavideotutorials.net,104
06/06/2015,live.com,77
06/06/2015,mail.google.com,52
06/06/2015,msdn.microsoft.com,221
06/06/2015,oracle.com,265
06/06/2015,sites.google.com,830
06/06/2015,stackexchange.com,244
06/06/2015,stackoverflow.com,2001
06/06/2015,tutorialspoint.com,1287
06/06/2015,wordpress.com,5
06/06/2015,youtube.com,16
